ticket_id,csat_score,nps,comment
T02631,5,60,
T02632,5,-3,
T02634,4,39,
T02635,5,74,
T02636,4,-2,
T02637,5,41,
T02639,3,-32,
T02640,3,12,
T02642,5,84,
T02643,5,25,
T02645,4,-23,
T02647,4,4,
T02648,3,32,
T02654,5,28,
T02655,3,-20,
T02657,3,6,
T02658,3,-8,
T02659,4,32,
T02660,4,18,
T02662,4,38,
T02663,2,-50,
T02664,4,17,
T02665,3,-67,
T02666,3,0,
T02667,5,69,
T02668,5,60,
T02669,3,-24,
T02671,4,10,
T02673,3,-45,
T02674,3,-4,
T02675,3,35,
T02679,4,12,
T02681,4,33,
T02684,5,63,
T02685,4,-14,
T02686,3,28,
T02687,3,-55,
T02688,5,72,
T02691,5,77,
T02692,5,29,
T02693,3,-41,
T02696,5,15,
T02699,3,-10,
T02701,5,65,
T02703,4,-11,
T02707,5,76,
T02708,2,-2,
T02709,4,32,
T02710,4,40,
T02713,5,93,
T02714,4,52,
T02715,4,14,
T02719,5,23,
T02720,4,52,
T02721,5,40,
T02722,5,73,
T02724,4,74,
T02725,2,-28,
T02726,5,66,
T02727,5,39,
T02728,3,-31,
T02729,2,-57,
T02731,4,0,
T02733,5,78,
T02736,5,46,
T02741,4,-41,
T02742,5,67,
T02743,4,-1,
T02744,4,-6,
T02745,5,12,
T02748,4,-2,
T02750,4,8,
T02751,3,-1,
T02752,4,40,
T02753,5,66,
T02755,4,44,
T02756,4,5,
T02759,5,35,
T02760,4,-22,
T02762,4,49,
T02763,5,62,
T02764,3,19,
T02765,3,-23,
T02766,5,84,
T02767,5,47,
T02769,5,51,
T02771,5,77,
T02772,4,32,
T02775,5,43,
T02776,4,-13,
T02777,4,7,
T02778,2,-18,
T02779,4,-5,
T02780,4,58,
T02781,4,-14,
T02782,4,10,
T02784,4,-11,
T02787,4,100,
T02788,5,60,
T02790,4,63,
T02791,4,39,
T02792,4,8,
T02794,4,-29,
T02795,3,32,
T02796,5,38,
T02799,4,6,
T02800,4,-6,
T02803,4,13,
T02804,4,7,
T02805,4,11,
T02807,5,57,
T02808,3,-58,
T02809,2,-20,
T02810,5,68,
T02811,4,23,
T02813,4,30,
T02814,2,-9,
T02815,3,0,
T02816,3,49,
T02817,4,50,
T02818,5,35,
T02819,4,-11,
T02822,4,59,
T02823,3,-22,
T02826,5,19,
T02827,4,2,
T02829,4,26,
T02830,5,45,
T02832,3,7,
T02834,4,7,
T02835,5,66,
T02836,4,29,
T02838,3,7,
T02839,4,39,
T02840,3,37,
T02843,4,29,
T02844,3,-29,
T02845,4,10,
T02847,5,65,
T02848,5,21,
T02849,3,3,
T02850,5,0,
T02852,5,52,
T02854,4,24,
T02856,5,52,
T02859,4,45,
T02860,4,30,
T02862,5,43,
T02863,5,52,
T02864,3,47,
T02866,5,13,
T02868,5,88,
T02869,4,57,
T02873,4,18,
T02874,4,39,
T02875,4,30,
T02876,4,57,
T02877,5,13,
T02878,4,57,
T02880,4,19,
T02882,3,34,
T02883,4,27,
T02885,4,19,
T02887,5,48,
T02889,4,42,
T02890,5,49,
T02891,5,50,
T02893,3,10,
T02894,3,44,
T02895,4,2,
T02896,5,63,
T02897,4,31,
T02899,4,18,
T02900,4,-10,
T02902,4,2,
T02904,3,-45,
T02907,2,-3,
T02908,3,-7,
T02909,3,-30,
T02911,4,53,
T02913,5,31,
T02914,3,-33,
T02917,5,4,
T02918,4,26,
T02919,5,49,
T02921,4,18,
T02924,4,30,
T02933,4,-16,
T02934,3,22,
T02936,3,-5,
T02938,4,23,
T02939,4,5,
T02940,5,74,
T02941,4,62,
T02943,4,18,
T02944,4,17,
T02945,4,71,
T02946,3,-13,
T02947,5,15,
T02948,4,22,
T02949,5,70,
T02951,3,13,
T02952,4,15,
T02953,5,58,
T02954,3,-12,
T02958,5,27,
T02960,5,53,
T02962,4,83,
T02963,3,-4,
T02968,5,19,
T02969,2,-19,
T02970,3,11,
T02971,4,28,
T02972,5,47,
T02975,3,49,
T02977,4,-40,
T02978,4,58,
T02979,3,3,
T02980,4,32,
T02982,5,71,
T02983,4,15,
T02985,5,100,
T02988,5,41,
T02994,4,33,
T02995,4,27,
T02996,5,31,
T02997,1,-82,
T02998,5,93,
T03000,5,72,
T03001,5,37,
T03008,5,75,
T03009,5,61,
T03010,4,37,
T03011,4,85,
T03017,5,57,
T03018,5,46,
T03019,5,70,
T03020,4,29,
T03021,4,48,
T03022,5,50,
T03023,3,28,
T03027,2,-35,
T03029,4,43,
T03031,5,85,
T03033,2,-15,
T03034,4,37,
T03036,4,23,
T03037,4,-4,
T03039,5,23,
T03043,4,55,
T03046,5,80,
T03047,5,14,
T03048,4,48,
T03049,5,13,
T03052,3,44,
T03054,5,82,
T03055,5,38,
T03056,5,20,
T03058,4,-5,
T03059,3,-10,
T03061,4,15,
T03065,5,3,
T03066,4,22,
T03067,3,14,
T03068,4,-42,
T03069,5,47,
T03071,5,70,
T03074,3,-10,
T03076,4,42,
T03077,4,26,
T03079,4,40,
T03080,5,67,
T03081,5,57,
T03082,4,33,
T03084,3,26,
T03085,4,34,
T03087,4,19,
T03089,4,-7,
T03092,3,40,
T03093,3,18,
T03094,5,66,
T03095,3,-2,
T03097,4,37,
T03100,3,-23,
T03101,5,91,
T03102,5,49,
T03104,3,2,
T03105,5,41,
T03108,4,34,
T03111,3,14,
T03113,4,30,
T03114,4,24,
T03115,2,-19,
T03116,4,12,
T03117,3,-31,
T03118,4,7,
T03120,4,47,
T03122,5,33,
T03123,4,51,
T03126,4,0,
T03128,3,6,
T03130,5,43,
T03131,4,46,
T03132,4,50,
T03133,4,47,
T03134,5,82,
T03137,5,66,
T03140,5,70,
T03141,5,26,
T03142,4,26,
T03144,1,-72,
T03145,4,52,
T03146,4,37,
T03147,4,19,
T03149,4,24,
T03150,4,-9,
T03152,4,22,
T03154,4,44,
T03156,3,-7,
T03158,5,69,
T03161,5,63,
T03164,4,13,
T03165,4,23,
T03166,3,13,
T03167,4,5,
T03168,5,52,
T03169,4,9,
T03170,5,63,
T03171,3,1,
T03172,4,24,
T03173,4,6,
T03174,5,73,
T03178,5,81,
T03179,4,-4,
T03181,4,65,
T03182,5,66,
T03183,5,2,
T03185,4,32,
T03187,4,16,
T03188,4,44,
T03189,4,50,
T03190,3,42,
T03191,3,-6,
T03192,4,60,
T03197,5,25,
T03198,3,11,
